Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_STRINGS_H	
20		#  include <strings.h>	
21		#endif	
22			
23		#include "ares.h"	
24		#include "ares_private.h"	
25			
26		struct search_query {	
27		/* Arguments passed to ares_search */	
28		ares_channel channel;	
29		char *name;                   /* copied into an allocated buffer */	
30		int dnsclass;	
31		int type;	
32		ares_callback callback;	
33		void *arg;	
34			
35		int status_as_is;             /* error status from trying as-is */	
36		int next_domain;              /* next search domain to try */	
37		int trying_as_is;             /* current query is for name as-is */	
38		int timeouts;                 /* number of timeouts we saw for this request */	
39		int ever_got_nodata;          /* did we ever get ARES_ENODATA along the way? */	
40		};	
41			
42		static void search_callback(void *arg, int status, int timeouts,	
43		unsigned char *abuf, int alen);	
44		static void end_squery(struct search_query *squery, int status,	
45		unsigned char *abuf, int alen);	
46			
47		void ares_search(ares_channel channel, const char *name, int dnsclass,	
48		int type, ares_callback callback, void *arg)	
49	108	{	
50	108	struct search_query *squery;	
51	108	char *s;	
52	108	const char *p;	
53	108	int status, ndots;	
54			
55		/* Per RFC 7686, reject queries for ".onion" domain names with NXDOMAIN. */	
56	108	if (ares__is_onion_domain(name))	
57	0	{	
58	0	callback(arg,ARES_ENOTFOUND, 0,NULL, 0);	
59	0	return;	
60	0	}	
61			
62		/* If name only yields one domain to search, then we don't have	
63		* to keep extra state, so just do an ares_query().	
64		*/	
65	108	status = ares__single_domain(channel, name, &s);	
66	108	if (status != ARES_SUCCESS)	
67	0	{	
68	0	callback(arg, status, 0,NULL, 0);	
69	0	return;	
70	0	}	
71	108	if (s)	
72	0	{	
73	0	ares_query(channel, s, dnsclass, type, callback, arg);	
74	0	ares_free(s);	
75	0	return;	
76	0	}	
77			
78		/* Allocate a search_query structure to hold the state necessary for	
79		* doing multiple lookups.	
80		*/	
81	108	squery = ares_malloc(sizeof(struct search_query));	
82	108	if (!squery)	
83	0	{	
84	0	callback(arg,ARES_ENOMEM, 0,NULL, 0);	
85	0	return;	
86	0	}	
87	108	squery->channel = channel;	
88	108	squery->name = ares_strdup(name);	
89	108	if (!squery->name)	
90	0	{	
91	0	ares_free(squery);	
92	0	callback(arg,ARES_ENOMEM, 0,NULL, 0);	
93	0	return;	
94	0	}	
95	108	squery->dnsclass = dnsclass;	
96	108	squery->type = type;	
97	108	squery->status_as_is = -1;	
98	108	squery->callback = callback;	
99	108	squery->arg = arg;	
100	108	squery->timeouts = 0;	
101	108	squery->ever_got_nodata = 0;	
102			
103		/* Count the number of dots in name. */	
104	108	ndots = 0;	
105	747	for (p = name; *p; p++)	
106	639	{	
107	639	if (*p == '.')	
108	44	ndots++;	
109	639	}	
110			
111		/* If ndots is at least the channel ndots threshold (usually 1),	
112		* then we try the name as-is first.  Otherwise, we try the name	
113		* as-is last.	
114		*/	
115	108	if (ndots >= channel->ndots)	
116	23	{	
117		/* Try the name as-is first. */	
118	23	squery->next_domain = 0;	
119	23	squery->trying_as_is = 1;	
120	23	ares_query(channel, name, dnsclass, type, search_callback, squery);	
121	23	}	
122	85	else	
123	85	{	
124		/* Try the name as-is last; start with the first search domain. */	
125	85	squery->next_domain = 1;	
126	85	squery->trying_as_is = 0;	
127	85	status = ares__cat_domain(name, channel->domains[0], &s);	
128	85	if (status == ARES_SUCCESS)	
129	85	{	
130	85	ares_query(channel, s, dnsclass, type, search_callback, squery);	
131	85	ares_free(s);	
132	85	}	
133	0	else	
134	0	{	
135		/* failed, free the malloc()ed memory */	
136	0	ares_free(squery->name);	
137	0	ares_free(squery);	
138	0	callback(arg, status, 0,NULL, 0);	
139	0	}	
140	85	}	
141	108	}	
142			
143		static void search_callback(void *arg, int status, int timeouts,	
144		unsigned char *abuf, int alen)	
145	93	{	
146	93	struct search_query *squery = (struct search_query *) arg;	
147	93	ares_channel channel = squery->channel;	
148	93	char *s;	
149			
150	93	squery->timeouts += timeouts;	
151			
152		/* Stop searching unless we got a non-fatal error. */	
153	93	if (status != ARES_ENODATA && status != ARES_ESERVFAIL	
154	93	&& status != ARES_ENOTFOUND)	
155	93	end_squery(squery, status, abuf, alen);	
156	0	else	
157	0	{	
158		/* Save the status if we were trying as-is. */	
159	0	if (squery->trying_as_is)	
160	0	squery->status_as_is = status;	
161			
162		/*	
163		* If we ever get ARES_ENODATA along the way, record that; if the search	
164		* should run to the very end and we got at least one ARES_ENODATA,	
