Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_NETINET_IN_H	
20		#  include <netinet/in.h>	
21		#endif	
22		#ifdef HAVE_NETDB_H	
23		#  include <netdb.h>	
24		#endif	
25			
26		#include "ares_nameser.h"	
27			
28		#ifdef HAVE_STRINGS_H	
29		#  include <strings.h>	
30		#endif	
31			
32		#include "ares.h"	
33		#include "ares_dns.h"	
34		#include "ares_nowarn.h"	
35		#include "ares_private.h"	
36			
37		int ares_parse_ptr_reply(const unsigned char *abuf, int alen, const void *addr,	
38		int addrlen, int family, struct hostent **host)	
39	927	{	
40	927	unsigned int qdcount, ancount;	
41	927	int status, i, rr_type, rr_class, rr_len;	
42	927	long len;	
43	927	const unsigned char *aptr;	
44	927	char *ptrname, *hostname, *rr_name, *rr_data;	
45	927	struct hostent *hostent = NULL;	
46	927	int aliascnt = 0;	
47	927	int alias_alloc = 8;	
48	927	char ** aliases;	
49	927	size_t rr_data_len;	
50			
51		/* Set *host to NULL for all failure cases. */	
52	927	*host = NULL;	
53			
54		/* Give up if abuf doesn't have room for a header. */	
55	927	if (alen < HFIXEDSZ)	
56	76	return ARES_EBADRESP;	
57			
58		/* Fetch the question and answer count from the header. */	
59	851	qdcount = DNS_HEADER_QDCOUNT(abuf);	
60	851	ancount = DNS_HEADER_ANCOUNT(abuf);	
61	851	if (qdcount != 1)	
62	596	return ARES_EBADRESP;	
63			
64		/* Expand the name from the question, and skip past the question. */	
65	255	aptr = abuf + HFIXEDSZ;	
66	255	status = ares__expand_name_for_response(aptr, abuf, alen, &ptrname, &len, 0);	
67	255	if (status != ARES_SUCCESS)	
68	31	return status;	
69	224	if (aptr + len + QFIXEDSZ > abuf + alen)	
70	9	{	
71	9	ares_free(ptrname);	
72	9	return ARES_EBADRESP;	
73	9	}	
74	215	aptr += len + QFIXEDSZ;	
75			
76		/* Examine each answer resource record (RR) in turn. */	
77	215	hostname = NULL;	
78	215	aliases = ares_malloc(alias_alloc * sizeof(char *));	
79	215	if (!aliases)	
80	0	{	
81	0	ares_free(ptrname);	
82	0	returnARES_ENOMEM;	
83	0	}	
84	2.19k	for (i = 0; i < (int)ancount; i++)	
85	2.13k	{	
86		/* Decode the RR up to the data field. */	
87	2.13k	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_name, &len, 0);	
88	2.13k	if (status != ARES_SUCCESS)	
89	41	break;	
90	2.08k	aptr += len;	
91	2.08k	if (aptr + RRFIXEDSZ > abuf + alen)	
92	28	{	
93	28	ares_free(rr_name);	
94	28	status = ARES_EBADRESP;	
95	28	break;	
96	28	}	
97	2.06k	rr_type = DNS_RR_TYPE(aptr);	
98	2.06k	rr_class = DNS_RR_CLASS(aptr);	
99	2.06k	rr_len = DNS_RR_LEN(aptr);	
100	2.06k	aptr += RRFIXEDSZ;	
101	2.06k	if (aptr + rr_len > abuf + alen)	
102	31	{	
103	31	ares_free(rr_name);	
104	31	status = ARES_EBADRESP;	
105	31	break;	
106	31	}	
107			
108	2.03k	if (rr_class == C_IN && rr_type == T_PTR	
109	43	&& strcasecmp(rr_name, ptrname) == 0)	
110	33	{	
111		/* Decode the RR data and set hostname to it. */	
112	33	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
113	33	&len, 1);	
114	33	if (status != ARES_SUCCESS)	
115	1	{	
116	1	ares_free(rr_name);	
117	1	break;	
118	1	}	
119	32	if (hostname)	
120	20	ares_free(hostname);	
121	32	hostname = rr_data;	
122	32	rr_data_len = strlen(rr_data)+1;	
123	32	aliases[aliascnt] = ares_malloc(rr_data_len * sizeof(char));	
124	32	if (!aliases[aliascnt])	
125	0	{	
126	0	ares_free(rr_name);	
127	0	status =ARES_ENOMEM;	
128	0	break;	
129	0	}	
130	32	strncpy(aliases[aliascnt], rr_data, rr_data_len);	
131	32	aliascnt++;	
132	32	if (aliascnt >= alias_alloc){	
133	0	char **ptr;	
134	0	alias_alloc *= 2;	
135	0	ptr = ares_realloc(aliases, alias_alloc * sizeof(char *));	
136	0	if(!ptr){	
137	0	ares_free(rr_name);	
138	0	status =ARES_ENOMEM;	
139	0	break;	
140	0	}	
141	0	aliases = ptr;	
142	0	}	
143	32	}	
144			
145	2.02k	if (rr_class == C_IN && rr_type == T_CNAME)	
146	450	{	
147		/* Decode the RR data and replace ptrname with it. */	
