Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2008-2013 by Daniel Stenberg	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18			
19		#include "ares_setup.h"	
20			
21		#ifdef HAVE_ARPA_INET_H	
22		#  include <arpa/inet.h>	
23		#endif	
24			
25		#include "ares.h"	
26		#include "ares_data.h"	
27		#include "ares_inet_net_pton.h"	
28		#include "ares_private.h"	
29			
30			
31		int ares_get_servers(ares_channel channel,	
32		struct ares_addr_node **servers)	
33	0	{	
34	0	struct ares_addr_node *srvr_head =NULL;	
35	0	struct ares_addr_node *srvr_last =NULL;	
36	0	struct ares_addr_node *srvr_curr;	
37	0	int status =ARES_SUCCESS;	
38	0	int i;	
39			
40	0	if (!channel)	
41	0	returnARES_ENODATA;	
42			
43	0	for (i = 0;i < channel->nservers;i++)	
44	0	{	
45		/* Allocate storage for this server node appending it to the list */	
46	0	srvr_curr = ares_malloc_data(ARES_DATATYPE_ADDR_NODE);	
47	0	if (!srvr_curr)	
48	0	{	
49	0	status =ARES_ENOMEM;	
50	0	break;	
51	0	}	
52	0	if (srvr_last)	
53	0	{	
54	0	srvr_last->next = srvr_curr;	
55	0	}	
56	0	else	
57	0	{	
58	0	srvr_head = srvr_curr;	
59	0	}	
60	0	srvr_last = srvr_curr;	
61			
62		/* Fill this server node data */	
63	0	srvr_curr->family = channel->servers[i].addr.family;	
64	0	if (srvr_curr->family ==AF_INET)	
65	0	memcpy(&srvr_curr->addrV4, &channel->servers[i].addr.addrV4,	
66	0	sizeof(srvr_curr->addrV4));	
67	0	else	
68	0	memcpy(&srvr_curr->addrV6, &channel->servers[i].addr.addrV6,	
69	0	sizeof(srvr_curr->addrV6));	
70	0	}	
71			
72	0	if (status !=ARES_SUCCESS)	
73	0	{	
74	0	if (srvr_head)	
75	0	{	
76	0	ares_free_data(srvr_head);	
77	0	srvr_head =NULL;	
78	0	}	
79	0	}	
80			
81	0	*servers = srvr_head;	
82			
83	0	return status;	
84	0	}	
85			
86		int ares_get_servers_ports(ares_channel channel,	
87		struct ares_addr_port_node **servers)	
88	0	{	
89	0	struct ares_addr_port_node *srvr_head =NULL;	
90	0	struct ares_addr_port_node *srvr_last =NULL;	
91	0	struct ares_addr_port_node *srvr_curr;	
92	0	int status =ARES_SUCCESS;	
93	0	int i;	
94			
95	0	if (!channel)	
96	0	returnARES_ENODATA;	
97			
98	0	for (i = 0;i < channel->nservers;i++)	
99	0	{	
100		/* Allocate storage for this server node appending it to the list */	
101	0	srvr_curr = ares_malloc_data(ARES_DATATYPE_ADDR_PORT_NODE);	
102	0	if (!srvr_curr)	
103	0	{	
104	0	status =ARES_ENOMEM;	
105	0	break;	
106	0	}	
107	0	if (srvr_last)	
108	0	{	
109	0	srvr_last->next = srvr_curr;	
110	0	}	
111	0	else	
112	0	{	
113	0	srvr_head = srvr_curr;	
114	0	}	
115	0	srvr_last = srvr_curr;	
116			
117		/* Fill this server node data */	
118	0	srvr_curr->family = channel->servers[i].addr.family;	
119	0	srvr_curr->udp_port =ntohs((unsigned short)channel->servers[i].addr.udp_port);	
120	0	srvr_curr->tcp_port =ntohs((unsigned short)channel->servers[i].addr.tcp_port);	
121	0	if (srvr_curr->family ==AF_INET)	
122	0	memcpy(&srvr_curr->addrV4, &channel->servers[i].addr.addrV4,	
123	0	sizeof(srvr_curr->addrV4));	
124	0	else	
125	0	memcpy(&srvr_curr->addrV6, &channel->servers[i].addr.addrV6,	
126	0	sizeof(srvr_curr->addrV6));	
127	0	}	
128			
129	0	if (status !=ARES_SUCCESS)	
130	0	{	
131	0	if (srvr_head)	
132	0	{	
133	0	ares_free_data(srvr_head);	
134	0	srvr_head =NULL;	
135	0	}	
136	0	}	
137			
138	0	*servers = srvr_head;	
139			
140	0	return status;	
141	0	}	
142			
143		int ares_set_servers(ares_channel channel,	
144		struct ares_addr_node *servers)	
145	0	{	
146	0	struct ares_addr_node *srvr;	
147	0	int num_srvrs = 0;	
148	0	int i;	
149			
150	0	if (ares_library_initialized() !=ARES_SUCCESS)	
151	0	returnARES_ENOTINITIALIZED;  /* LCOV_EXCL_LINE: n/a on non-WinSock */	
152			
153	0	if (!channel)	
154	0	returnARES_ENODATA;	
155			
156	0	if (!ares__is_list_empty(&channel->all_queries))	
157	0	returnARES_ENOTIMP;	
158			
159	0	ares__destroy_servers_state(channel);	
160			
161	0	for (srvr = servers;srvr;srvr = srvr->next)	
162	0	{	
