Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2009 by Jakub Hrozek <jhrozek@redhat.com>	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19			
20		#ifdef HAVE_NETINET_IN_H	
21		#  include <netinet/in.h>	
22		#endif	
23		#ifdef HAVE_NETDB_H	
24		#  include <netdb.h>	
25		#endif	
26		#ifdef HAVE_ARPA_INET_H	
27		#  include <arpa/inet.h>	
28		#endif	
29			
30		#include "ares_nameser.h"	
31			
32		#include "ares.h"	
33		#include "ares_dns.h"	
34		#include "ares_data.h"	
35		#include "ares_private.h"	
36			
37		int	
38		ares_parse_srv_reply (const unsigned char *abuf, int alen,	
39		struct ares_srv_reply **srv_out)	
40	243	{	
41	243	unsigned int qdcount, ancount, i;	
42	243	const unsigned char *aptr, *vptr;	
43	243	int status, rr_type, rr_class, rr_len;	
44	243	long len;	
45	243	char *hostname = NULL, *rr_name = NULL;	
46	243	struct ares_srv_reply *srv_head = NULL;	
47	243	struct ares_srv_reply *srv_last = NULL;	
48	243	struct ares_srv_reply *srv_curr;	
49			
50		/* Set *srv_out to NULL for all failure cases. */	
51	243	*srv_out = NULL;	
52			
53		/* Give up if abuf doesn't have room for a header. */	
54	243	if (alen < HFIXEDSZ)	
55	0	returnARES_EBADRESP;	
56			
57		/* Fetch the question and answer count from the header. */	
58	243	qdcount = DNS_HEADER_QDCOUNT (abuf);	
59	243	ancount = DNS_HEADER_ANCOUNT (abuf);	
60	243	if (qdcount != 1)	
61	11	return ARES_EBADRESP;	
62	232	if (ancount == 0)	
63	25	return ARES_ENODATA;	
64			
65		/* Expand the name from the question, and skip past the question. */	
66	207	aptr = abuf + HFIXEDSZ;	
67	207	status = ares_expand_name (aptr, abuf, alen, &hostname, &len);	
68	207	if (status != ARES_SUCCESS)	
69	13	return status;	
70			
71	194	if (aptr + len + QFIXEDSZ > abuf + alen)	
72	34	{	
73	34	ares_free (hostname);	
74	34	return ARES_EBADRESP;	
75	34	}	
76	160	aptr += len + QFIXEDSZ;	
77			
78		/* Examine each answer resource record (RR) in turn. */	
79	647	for (i = 0; i < ancount; i++)	
80	641	{	
81		/* Decode the RR up to the data field. */	
82	641	status = ares_expand_name (aptr, abuf, alen, &rr_name, &len);	
83	641	if (status != ARES_SUCCESS)	
84	85	{	
85	85	break;	
86	85	}	
87	556	aptr += len;	
88	556	if (aptr + RRFIXEDSZ > abuf + alen)	
89	35	{	
90	35	status = ARES_EBADRESP;	
91	35	break;	
92	35	}	
93	521	rr_type = DNS_RR_TYPE (aptr);	
94	521	rr_class = DNS_RR_CLASS (aptr);	
95	521	rr_len = DNS_RR_LEN (aptr);	
96	521	aptr += RRFIXEDSZ;	
97	521	if (aptr + rr_len > abuf + alen)	
98	33	{	
99	33	status = ARES_EBADRESP;	
100	33	break;	
101	33	}	
102			
103		/* Check if we are really looking at a SRV record */	
104	488	if (rr_class == C_IN && rr_type == T_SRV)	
105	1	{	
106		/* parse the SRV record itself */	
107	1	if (rr_len < 6)	
108	1	{	
109	1	status = ARES_EBADRESP;	
110	1	break;	
111	1	}	
112			
113		/* Allocate storage for this SRV answer appending it to the list */	
114	0	srv_curr = ares_malloc_data(ARES_DATATYPE_SRV_REPLY);	
115	0	if (!srv_curr)	
116	0	{	
117	0	status =ARES_ENOMEM;	
118	0	break;	
119	0	}	
120	0	if (srv_last)	
121	0	{	
122	0	srv_last->next = srv_curr;	
123	0	}	
124	0	else	
125	0	{	
126	0	srv_head = srv_curr;	
127	0	}	
128	0	srv_last = srv_curr;	
129			
130	0	vptr = aptr;	
131	0	srv_curr->priority =DNS__16BIT(vptr);	
132	0	vptr += sizeof(unsigned short);	
133	0	srv_curr->weight =DNS__16BIT(vptr);	
134	0	vptr += sizeof(unsigned short);	
135	0	srv_curr->port =DNS__16BIT(vptr);	
136	0	vptr += sizeof(unsigned short);	
137			
138	0	status = ares_expand_name (vptr, abuf, alen, &srv_curr->host, &len);	
139	0	if (status !=ARES_SUCCESS)	
140	0	break;	
141	0	}	
142			
143		/* Don't lose memory in the next iteration */	
144	487	ares_free (rr_name);	
145	487	rr_name = NULL;	
146			
147		/* Move on to the next record */	
148	487	aptr += rr_len;	
149	487	}	
150			
151	160	if (hostname)	
152	160	ares_free (hostname);	
153	160	if (rr_name)	
154	69	ares_free (rr_name);	
155			
156		/* clean up on error */	
157	160	if (status != ARES_SUCCESS)	
158	154	{	
159	154	if (srv_head)	
160	0	ares_free_data (srv_head);	
161	154	return status;	
162	154	}	
163			
164		/* everything looks fine, return the data */	
165	6	*srv_out = srv_head;	
166			
167	6	return ARES_SUCCESS;	
168	160	}	


