Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2010 Jeremy Lal <kapouer@melix.org>	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19			
20		#ifdef HAVE_NETINET_IN_H	
21		#  include <netinet/in.h>	
22		#endif	
23		#ifdef HAVE_NETDB_H	
24		#  include <netdb.h>	
25		#endif	
26		#ifdef HAVE_ARPA_INET_H	
27		#  include <arpa/inet.h>	
28		#endif	
29			
30		#include "ares_nameser.h"	
31			
32		#include "ares.h"	
33		#include "ares_dns.h"	
34		#include "ares_data.h"	
35		#include "ares_private.h"	
36			
37		int	
38		ares_parse_mx_reply (const unsigned char *abuf, int alen,	
39		struct ares_mx_reply **mx_out)	
40	435	{	
41	435	unsigned int qdcount, ancount, i;	
42	435	const unsigned char *aptr, *vptr;	
43	435	int status, rr_type, rr_class, rr_len;	
44	435	long len;	
45	435	char *hostname = NULL, *rr_name = NULL;	
46	435	struct ares_mx_reply *mx_head = NULL;	
47	435	struct ares_mx_reply *mx_last = NULL;	
48	435	struct ares_mx_reply *mx_curr;	
49			
50		/* Set *mx_out to NULL for all failure cases. */	
51	435	*mx_out = NULL;	
52			
53		/* Give up if abuf doesn't have room for a header. */	
54	435	if (alen < HFIXEDSZ)	
55	0	returnARES_EBADRESP;	
56			
57		/* Fetch the question and answer count from the header. */	
58	435	qdcount = DNS_HEADER_QDCOUNT (abuf);	
59	435	ancount = DNS_HEADER_ANCOUNT (abuf);	
60	435	if (qdcount != 1)	
61	11	return ARES_EBADRESP;	
62	424	if (ancount == 0)	
63	31	return ARES_ENODATA;	
64			
65		/* Expand the name from the question, and skip past the question. */	
66	393	aptr = abuf + HFIXEDSZ;	
67	393	status = ares_expand_name (aptr, abuf, alen, &hostname, &len);	
68	393	if (status != ARES_SUCCESS)	
69	14	return status;	
70			
71	379	if (aptr + len + QFIXEDSZ > abuf + alen)	
72	34	{	
73	34	ares_free (hostname);	
74	34	return ARES_EBADRESP;	
75	34	}	
76	345	aptr += len + QFIXEDSZ;	
77			
78		/* Examine each answer resource record (RR) in turn. */	
79	7.47k	for (i = 0; i < ancount; i++)	
80	7.40k	{	
81		/* Decode the RR up to the data field. */	
82	7.40k	status = ares_expand_name (aptr, abuf, alen, &rr_name, &len);	
83	7.40k	if (status != ARES_SUCCESS)	
84	141	{	
85	141	break;	
86	141	}	
87	7.26k	aptr += len;	
88	7.26k	if (aptr + RRFIXEDSZ > abuf + alen)	
89	115	{	
90	115	status = ARES_EBADRESP;	
91	115	break;	
92	115	}	
93	7.14k	rr_type = DNS_RR_TYPE (aptr);	
94	7.14k	rr_class = DNS_RR_CLASS (aptr);	
95	7.14k	rr_len = DNS_RR_LEN (aptr);	
96	7.14k	aptr += RRFIXEDSZ;	
97	7.14k	if (aptr + rr_len > abuf + alen)	
98	15	{	
99	15	status = ARES_EBADRESP;	
100	15	break;	
101	15	}	
102			
103		/* Check if we are really looking at a MX record */	
104	7.13k	if (rr_class == C_IN && rr_type == T_MX)	
105	133	{	
106		/* parse the MX record itself */	
107	133	if (rr_len < 2)	
108	2	{	
109	2	status = ARES_EBADRESP;	
110	2	break;	
111	2	}	
112			
113		/* Allocate storage for this MX answer appending it to the list */	
114	131	mx_curr = ares_malloc_data(ARES_DATATYPE_MX_REPLY);	
115	131	if (!mx_curr)	
116	0	{	
117	0	status =ARES_ENOMEM;	
118	0	break;	
119	0	}	
120	131	if (mx_last)	
121	112	{	
122	112	mx_last->next = mx_curr;	
123	112	}	
124	19	else	
125	19	{	
126	19	mx_head = mx_curr;	
127	19	}	
128	131	mx_last = mx_curr;	
129			
130	131	vptr = aptr;	
131	131	mx_curr->priority = DNS__16BIT(vptr);	
132	131	vptr += sizeof(unsigned short);	
133			
134	131	status = ares_expand_name (vptr, abuf, alen, &mx_curr->host, &len);	
135	131	if (status != ARES_SUCCESS)	
136	5	break;	
137	131	}	
138			
139		/* Don't lose memory in the next iteration */	
140	7.12k	ares_free (rr_name);	
141	7.12k	rr_name = NULL;	
142			
143		/* Move on to the next record */	
144	7.12k	aptr += rr_len;	
145	7.12k	}	
146			
147	345	if (hostname)	
148	345	ares_free (hostname);	
149	345	if (rr_name)	
150	137	ares_free (rr_name);	
151			
152		/* clean up on error */	
153	345	if (status != ARES_SUCCESS)	
154	278	{	
155	278	if (mx_head)	
156	18	ares_free_data (mx_head);	
157	278	return status;	
158	278	}	
159			
160		/* everything looks fine, return the data */	
161	67	*mx_out = mx_head;	
162			
163	67	return ARES_SUCCESS;	
164	345	}	


