Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2009 by Jakub Hrozek <jhrozek@redhat.com>	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19			
20		#ifdef HAVE_NETINET_IN_H	
21		#  include <netinet/in.h>	
22		#endif	
23		#ifdef HAVE_NETDB_H	
24		#  include <netdb.h>	
25		#endif	
26		#ifdef HAVE_ARPA_INET_H	
27		#  include <arpa/inet.h>	
28		#endif	
29			
30		#include "ares_nameser.h"	
31			
32		#ifdef HAVE_STRINGS_H	
33		#  include <strings.h>	
34		#endif	
35			
36		#include "ares.h"	
37		#include "ares_dns.h"	
38		#include "ares_data.h"	
39		#include "ares_private.h"	
40			
41		static int	
42		ares__parse_txt_reply (const unsigned char *abuf, int alen,	
43		int ex, void **txt_out)	
44	435	{	
45	435	size_t substr_len;	
46	435	unsigned int qdcount, ancount, i;	
47	435	const unsigned char *aptr;	
48	435	const unsigned char *strptr;	
49	435	int status, rr_type, rr_class, rr_len;	
50	435	long len;	
51	435	char *hostname = NULL, *rr_name = NULL;	
52	435	struct ares_txt_ext *txt_head = NULL;	
53	435	struct ares_txt_ext *txt_last = NULL;	
54	435	struct ares_txt_ext *txt_curr;	
55			
56		/* Set *txt_out to NULL for all failure cases. */	
57	435	*txt_out = NULL;	
58			
59		/* Give up if abuf doesn't have room for a header. */	
60	435	if (alen < HFIXEDSZ)	
61	0	returnARES_EBADRESP;	
62			
63		/* Fetch the question and answer count from the header. */	
64	435	qdcount = DNS_HEADER_QDCOUNT (abuf);	
65	435	ancount = DNS_HEADER_ANCOUNT (abuf);	
66	435	if (qdcount != 1)	
67	11	return ARES_EBADRESP;	
68	424	if (ancount == 0)	
69	31	return ARES_ENODATA;	
70			
71		/* Expand the name from the question, and skip past the question. */	
72	393	aptr = abuf + HFIXEDSZ;	
73	393	status = ares_expand_name (aptr, abuf, alen, &hostname, &len);	
74	393	if (status != ARES_SUCCESS)	
75	14	return status;	
76			
77	379	if (aptr + len + QFIXEDSZ > abuf + alen)	
78	34	{	
79	34	ares_free (hostname);	
80	34	return ARES_EBADRESP;	
81	34	}	
82	345	aptr += len + QFIXEDSZ;	
83			
84		/* Examine each answer resource record (RR) in turn. */	
85	7.45k	for (i = 0; i < ancount; i++)	
86	7.38k	{	
87		/* Decode the RR up to the data field. */	
88	7.38k	status = ares_expand_name (aptr, abuf, alen, &rr_name, &len);	
89	7.38k	if (status != ARES_SUCCESS)	
90	131	{	
91	131	break;	
92	131	}	
93	7.25k	aptr += len;	
94	7.25k	if (aptr + RRFIXEDSZ > abuf + alen)	
95	111	{	
96	111	status = ARES_EBADRESP;	
97	111	break;	
98	111	}	
99	7.14k	rr_type = DNS_RR_TYPE (aptr);	
100	7.14k	rr_class = DNS_RR_CLASS (aptr);	
101	7.14k	rr_len = DNS_RR_LEN (aptr);	
102	7.14k	aptr += RRFIXEDSZ;	
103	7.14k	if (aptr + rr_len > abuf + alen)	
104	14	{	
105	14	status = ARES_EBADRESP;	
106	14	break;	
107	14	}	
108			
109		/* Check if we are really looking at a TXT record */	
110	7.13k	if ((rr_class == C_IN || rr_class == C_CHAOS) && rr_type == T_TXT)	
111	79	{	
112		/*	
113		* There may be multiple substrings in a single TXT record. Each	
114		* substring may be up to 255 characters in length, with a	
115		* "length byte" indicating the size of the substring payload.	
116		* RDATA contains both the length-bytes and payloads of all	
117		* substrings contained therein.	
118		*/	
119			
120	79	strptr = aptr;	
121	493	while (strptr < (aptr + rr_len))	
122	436	{	
123	436	substr_len = (unsigned char)*strptr;	
124	436	if (strptr + substr_len + 1 > aptr + rr_len)	
125	22	{	
126	22	status = ARES_EBADRESP;	
127	22	break;	
128	22	}	
129			
130		/* Allocate storage for this TXT answer appending it to the list */	
131	414	txt_curr = ares_malloc_data(ex ?ARES_DATATYPE_TXT_EXT:	
132	414	ARES_DATATYPE_TXT_REPLY);	
133	414	if (!txt_curr)	
134	0	{	
135	0	status =ARES_ENOMEM;	
136	0	break;	
137	0	}	
138	414	if (txt_last)	
139	393	{	
140	393	txt_last->next = txt_curr;	
141	393	}	
142	21	else	
143	21	{	
144	21	txt_head = txt_curr;	
145	21	}	
146	414	txt_last = txt_curr;	
147			
148	414	if (ex)	
149	0	txt_curr->record_start = (strptr == aptr);	
150	414	txt_curr->length = substr_len;	
151	414	txt_curr->txt = ares_malloc (substr_len + 1/* Including null byte */);	
