Line	Count	Source	
1		/* Copyright (C) 2019 by Andrew Selivanov	
2		*	
3		* Permission to use, copy, modify, and distribute this	
4		* software and its documentation for any purpose and without	
5		* fee is hereby granted, provided that the above copyright	
6		* notice appear in all copies and that both that copyright	
7		* notice and this permission notice appear in supporting	
8		* documentation, and that the name of M.I.T. not be used in	
9		* advertising or publicity pertaining to distribution of the	
10		* software without specific, written prior permission.	
11		* M.I.T. makes no representations about the suitability of	
12		* this software for any purpose.  It is provided "as is"	
13		* without express or implied warranty.	
14		*/	
15			
16		#include "ares_setup.h"	
17			
18		#ifdef HAVE_NETINET_IN_H	
19		#  include <netinet/in.h>	
20		#endif	
21		#ifdef HAVE_NETDB_H	
22		#  include <netdb.h>	
23		#endif	
24		#ifdef HAVE_ARPA_INET_H	
25		#  include <arpa/inet.h>	
26		#endif	
27			
28		#include "ares.h"	
29		#include "ares_inet_net_pton.h"	
30		#include "ares_nowarn.h"	
31		#include "ares_private.h"	
32			
33	0	#define MAX_ALIASES40	
34			
35		int ares__readaddrinfo(FILE *fp,	
36		const char *name,	
37		unsigned short port,	
38		const struct ares_addrinfo_hints *hints,	
39		struct ares_addrinfo *ai)	
40	0	{	
41	0	char *line =NULL, *p, *q;	
42	0	char *txtaddr, *txthost, *txtalias;	
43	0	char *aliases[MAX_ALIASES];	
44	0	unsigned int i, alias_count;	
45	0	int status =ARES_SUCCESS;	
46	0	size_t linesize;	
47	0	struct ares_addrinfo_cname *cname =NULL, *cnames =NULL;	
48	0	struct ares_addrinfo_node *nodes =NULL;	
49	0	int match_with_alias, match_with_canonical;	
50	0	int want_cname = hints->ai_flags &ARES_AI_CANONNAME;	
51			
52		/* Validate family */	
53	0	switch (hints->ai_family) {	
54	0	caseAF_INET:	
55	0	caseAF_INET6:	
56	0	caseAF_UNSPEC:	
57	0	break;	
58	0	default:	
59	0	returnARES_EBADFAMILY;	
60	0	}	
61			
62	0	ai->name = ares_strdup(name);	
63	0	if(!ai->name)	
64	0	{	
65	0	status =ARES_ENOMEM;	
66	0	goto fail;	
67	0	}	
68			
69	0	while ((status = ares__read_line(fp, &line, &linesize)) ==ARES_SUCCESS)	
70	0	{	
71	0	match_with_alias = 0;	
72	0	match_with_canonical = 0;	
73	0	alias_count = 0;	
74		/* Trim line comment. */	
75	0	p = line;	
76	0	while (*p&&(*p != '#'))	
77	0	p++;	
78	0	*p = '\0';	
79			
80		/* Trim trailing whitespace. */	
81	0	q = p - 1;	
82	0	while ((q >= line)&&ISSPACE(*q))	
83	0	q--;	
84	0	*++q = '\0';	
85			
86		/* Skip leading whitespace. */	
87	0	p = line;	
88	0	while (*p&&ISSPACE(*p))	
89	0	p++;	
90	0	if (!*p)	
91		/* Ignore line if empty. */	
92	0	continue;	
93			
94		/* Pointer to start of IPv4 or IPv6 address part. */	
95	0	txtaddr = p;	
96			
97		/* Advance past address part. */	
98	0	while (*p&&!ISSPACE(*p))	
99	0	p++;	
100	0	if (!*p)	
