Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2019 by Andrew Selivanov	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19			
20		#ifdef HAVE_NETDB_H	
21		#  include <netdb.h>	
22		#endif	
23			
24		#include "ares.h"	
25		#include "ares_private.h"	
26			
27		void ares__freeaddrinfo_cnames(struct ares_addrinfo_cname *head)	
28	900	{	
29	900	struct ares_addrinfo_cname *current;	
30	906	while (head)	
31	6	{	
32	6	current = head;	
33	6	head = head->next;	
34	6	ares_free(current->alias);	
35	6	ares_free(current->name);	
36	6	ares_free(current);	
37	6	}	
38	900	}	
39			
40		void ares__freeaddrinfo_nodes(struct ares_addrinfo_node *head)	
41	900	{	
42	900	struct ares_addrinfo_node *current;	
43	900	while (head)	
44	0	{	
45	0	current = head;	
46	0	head = head->ai_next;	
47	0	ares_free(current->ai_addr);	
48	0	ares_free(current);	
49	0	}	
50	900	}	
51			
52		void ares_freeaddrinfo(struct ares_addrinfo *ai)	
53	0	{	
54	0	if (ai ==NULL)	
55	0	return;	
56	0	ares__freeaddrinfo_cnames(ai->cnames);	
57	0	ares__freeaddrinfo_nodes(ai->nodes);	
58	0	ares_free(ai->name);	
59	0	ares_free(ai);	
60	0	}	


