Line	Count	Source	
1			
2		/* Copyright (C) 2009-2013 by Daniel Stenberg	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17			
18		#include "ares_setup.h"	
19			
20		#include <stddef.h>	
21			
22		#include "ares.h"	
23		#include "ares_data.h"	
24		#include "ares_private.h"	
25			
26			
27		/*	
28		** ares_free_data() - c-ares external API function.	
29		**	
30		** This function must be used by the application to free data memory that	
31		** has been internally allocated by some c-ares function and for which a	
32		** pointer has already been returned to the calling application. The list	
33		** of c-ares functions returning pointers that must be free'ed using this	
34		** function is:	
35		**	
36		**   ares_get_servers()	
37		**   ares_parse_srv_reply()	
38		**   ares_parse_txt_reply()	
39		*/	
40			
41		void ares_free_data(void *dataptr)	
42	18	{	
43	18	while (dataptr != NULL){	
44	0	struct ares_data *ptr;	
45	0	void *next_data =NULL;	
46			
47		#ifdef __INTEL_COMPILER	
48		#  pragma warning(push)	
49		#  pragma warning(disable:1684)	
50		/* 1684: conversion from pointer to same-sized integral type */	
51		#endif	
52			
53	0	ptr = (void *)((char *)dataptr -offsetof(struct ares_data, data));	
54			
55		#ifdef __INTEL_COMPILER	
56		#  pragma warning(pop)	
57		#endif	
58			
59	0	if (ptr->mark !=ARES_DATATYPE_MARK)	
60	0	return;	
61			
62	0	switch (ptr->type)	
63	0	{	
64	0	case ARES_DATATYPE_MX_REPLY:	
65			
66	0	if (ptr->data.mx_reply.next)	
67	0	next_data = ptr->data.mx_reply.next;	
68	0	if (ptr->data.mx_reply.host)	
69	0	ares_free(ptr->data.mx_reply.host);	
70	0	break;	
71			
72	0	case ARES_DATATYPE_SRV_REPLY:	
73			
74	0	if (ptr->data.srv_reply.next)	
75	0	next_data = ptr->data.srv_reply.next;	
76	0	if (ptr->data.srv_reply.host)	
77	0	ares_free(ptr->data.srv_reply.host);	
78	0	break;	
79			
80	0	case ARES_DATATYPE_URI_REPLY:	
81			
82	0	if (ptr->data.uri_reply.next)	
83	0	next_data = ptr->data.uri_reply.next;	
84	0	if (ptr->data.uri_reply.uri)	
85	0	ares_free(ptr->data.uri_reply.uri);	
86	0	break;	
87			
88	0	case ARES_DATATYPE_TXT_REPLY:	
89	0	case ARES_DATATYPE_TXT_EXT:	
90			
91	0	if (ptr->data.txt_reply.next)	
92	0	next_data = ptr->data.txt_reply.next;	
93	0	if (ptr->data.txt_reply.txt)	
94	0	ares_free(ptr->data.txt_reply.txt);	
95	0	break;	
96			
97	0	case ARES_DATATYPE_ADDR_NODE:	
98			
99	0	if (ptr->data.addr_node.next)	
100	0	next_data = ptr->data.addr_node.next;	
101	0	break;	
102			
103	0	case ARES_DATATYPE_ADDR_PORT_NODE:	
104			
105	0	if (ptr->data.addr_port_node.next)	
106	0	next_data = ptr->data.addr_port_node.next;	
107	0	break;	
108			
109	0	case ARES_DATATYPE_NAPTR_REPLY:	
110			
111	0	if (ptr->data.naptr_reply.next)	
112	0	next_data = ptr->data.naptr_reply.next;	
113	0	if (ptr->data.naptr_reply.flags)	
114	0	ares_free(ptr->data.naptr_reply.flags);	
115	0	if (ptr->data.naptr_reply.service)	
116	0	ares_free(ptr->data.naptr_reply.service);	
117	0	if (ptr->data.naptr_reply.regexp)	
118	0	ares_free(ptr->data.naptr_reply.regexp);	
119	0	if (ptr->data.naptr_reply.replacement)	
120	0	ares_free(ptr->data.naptr_reply.replacement);	
121	0	break;	
122			
123	0	case ARES_DATATYPE_SOA_REPLY:	
124	0	if (ptr->data.soa_reply.nsname)	
125	0	ares_free(ptr->data.soa_reply.nsname);	
126	0	if (ptr->data.soa_reply.hostmaster)	
127	0	ares_free(ptr->data.soa_reply.hostmaster);	
128	0	break;	
129			
130	0	case ARES_DATATYPE_CAA_REPLY:	
131			
132	0	if (ptr->data.caa_reply.next)	
133	0	next_data = ptr->data.caa_reply.next;	
134	0	if (ptr->data.caa_reply.property)	
135	0	ares_free(ptr->data.caa_reply.property);	
136	0	if (ptr->data.caa_reply.value)	
137	0	ares_free(ptr->data.caa_reply.value);	
138	0	break;	
139			
140	0	default:	
141	0	return;	
142	0	}	
143			
144	0	ares_free(ptr);	
145	0	dataptr = next_data;	
146	0	}	
147	18	}	
148			
149			
150		/*	
151		** ares_malloc_data() - c-ares internal helper function.	
152		**	
