Line	Count	Source	
1			
2		/* Copyright 1998, 2011 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_NETINET_IN_H	
20		#  include <netinet/in.h>	
21		#endif	
22			
23		#include "ares_nameser.h"	
24			
25		#include "ares.h"	
26		#include "ares_nowarn.h"	
27		#include "ares_private.h" /* for the memdebug */	
28			
29		/* Maximum number of indirections allowed for a name */	
30	5.11k	#define MAX_INDIRS 50	
31			
32		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
33		int alen, int is_hostname);	
34			
35		/* Reserved characters for names that need to be escaped */	
36		static int is_reservedch(int ch)	
37	102k	{	
38	102k	switch (ch) {	
39	14.3k	case '"':	
40	15.8k	case '.':	
41	55.1k	case ';':	
42	55.9k	case '\\':	
43	56.6k	case '(':	
44	56.6k	case ')':	
45	59.5k	case '@':	
46	59.8k	case '$':	
47	59.8k	return 1;	
48	42.9k	default:	
49	42.9k	break;	
50	102k	}	
51			
52	42.9k	return 0;	
53	102k	}	
54			
55		static int ares__isprint(int ch)	
56	415k	{	
57	415k	if (ch >= 0x20 && ch <= 0x7E)	
58	100k	return 1;	
59	315k	return 0;	
60	415k	}	
61			
62		/* Character set allowed by hostnames.  This is to include the normal	
63		* domain name character set plus:	
64		*  - underscores which are used in SRV records.	
65		*  - Forward slashes such as are used for classless in-addr.arpa	
66		*    delegation (CNAMEs)	
67		* While RFC 2181 section 11 does state not to do validation,	
68		* that applies to servers, not clients.  Vulnerabilities have been	
69		* reported when this validation is not performed.  Security is more	
70		* important than edge-case compatibility (which is probably invalid	
71		* anyhow). */	
72		static int is_hostnamech(int ch)	
73	1.54k	{	
74		/* [A-Za-z0-9-._/]	
75		* Don't use isalnum() as it is locale-specific	
76		*/	
77	1.54k	if (ch >= 'A' && ch <= 'Z')	
78	200	return 1;	
79	1.34k	if (ch >= 'a' && ch <= 'z')	
80	194	return 1;	
81	1.15k	if (ch >= '0' && ch <= '9')	
82	226	return 1;	
83	924	if (ch == '-' || ch == '.' || ch == '_' || ch == '/')	
84	900	return 1;	
85			
86	24	return 0;	
87	924	}	
88			
89		/* Expand an RFC1035-encoded domain name given by encoded.  The	
90		* containing message is given by abuf and alen.  The result given by	
91		* *s, which is set to a NUL-terminated allocated buffer.  *enclen is	
92		* set to the length of the encoded name (not the length of the	
93		* expanded name; the goal is to tell the caller how many bytes to	
94		* move forward to get past the encoded name).	
95		*	
96		* In the simple case, an encoded name is a series of labels, each	
97		* composed of a one-byte length (limited to values between 0 and 63	
98		* inclusive) followed by the label contents.  The name is terminated	
99		* by a zero-length label.	
100		*	
101		* In the more complicated case, a label may be terminated by an	
102		* indirection pointer, specified by two bytes with the high bits of	
103		* the first byte (corresponding to INDIR_MASK) set to 11.  With the	
104		* two high bits of the first byte stripped off, the indirection	
105		* pointer gives an offset from the beginning of the containing	
106		* message with more labels to decode.  Indirection can happen an	
107		* arbitrary number of times, so we have to detect loops.	
108		*	
109		* Since the expanded name uses '.' as a label separator, we use	
110		* backslashes to escape periods or backslashes in the expanded name.	
111		*	
112		* If the result is expected to be a hostname, then no escaped data is allowed	
113		* and will return error.	
114		*/	
115			
116		int ares__expand_name_validated(const unsigned char *encoded,	
117		const unsigned char *abuf,	
118		int alen, char **s, long *enclen,	
119		int is_hostname)	
120	29.0k	{	
121	29.0k	int len, indir = 0;	
122	29.0k	char *q;	
123	29.0k	const unsigned char *p;	
124	29.0k	union {	
125	29.0k	ares_ssize_t sig;	
126	29.0k	size_t uns;	
127	29.0k	} nlen;	
128			
129	29.0k	nlen.sig = name_length(encoded, abuf, alen, is_hostname);	
130	29.0k	if (nlen.sig < 0)	
131	1.01k	return ARES_EBADNAME;	
132			
133	27.9k	*s = ares_malloc(nlen.uns + 1);	
134	27.9k	if (!*s)	
135	0	returnARES_ENOMEM;	
136	27.9k	q = *s;	
137			
138	27.9k	if (nlen.uns == 0) {	
139		/* RFC2181 says this should be ".": the root of the DNS tree.	
140		* Since this function strips trailing dots though, it becomes ""	
141		*/	
142	22.5k	q[0] = '\0';	
143			
144		/* indirect root label (like 0xc0 0x0c) is 2 bytes long (stupid, but	
145		valid) */	
146	22.5k	if ((*encoded & INDIR_MASK) == INDIR_MASK)	
147	91	*enclen = 2L;	
148	22.5k	else	
149	22.5k	*enclen = 1L;  /* the caller should move one byte to get past this */	
150			
151	22.5k	return ARES_SUCCESS;	
152	22.5k	}	
153			
154		/* No error-checking necessary; it was all done by name_length(). */	
155	5.39k	p = encoded;	
156	14.3k	while (*p)	
157	8.90k	{	
158	8.90k	if ((*p & INDIR_MASK) == INDIR_MASK)	
159	355	{	
160	355	if (!indir)	
161	219	{	
162	219	*enclen = aresx_uztosl(p + 2U - encoded);	
163	219	indir = 1;	
164	219	}	
165	355	p = abuf + ((*p & ~INDIR_MASK) << 8 | *(p + 1));	
166	355	}	
167	8.55k	else	
168	8.55k	{	
169	8.55k	int name_len = *p;	
170	8.55k	len = name_len;	
171	8.55k	p++;	
172			
173	109k	while (len--)	
174	101k	{	
175		/* Output as \DDD for consistency with RFC1035 5.1, except	
176		* for the special case of a root name response  */	
177	101k	if (!ares__isprint(*p) && !(name_len == 1 && *p == 0))	
178	74.4k	{	
179	74.4k	*q++ = '\\';	
180	74.4k	*q++ = '0' + *p / 100;	
181	74.4k	*q++ = '0' + (*p % 100) / 10;	
182	74.4k	*q++ = '0' + (*p % 10);	
183	74.4k	}	
184	27.0k	else if (is_reservedch(*p))	
185	14.5k	{	
186	14.5k	*q++ = '\\';	
187	14.5k	*q++ = *p;	
188	14.5k	}	
189	12.4k	else	
190	12.4k	{	
191	12.4k	*q++ = *p;	
192	12.4k	}	
193	101k	p++;	
194	101k	}	
195	8.55k	*q++ = '.';	
196	8.55k	}	
197	8.90k	}	
198			
199	5.39k	if (!indir)	
200	5.17k	*enclen = aresx_uztosl(p + 1U - encoded);	
201			
202		/* Nuke the trailing period if we wrote one. */	
203	5.39k	if (q > *s)	
204	5.39k	*(q - 1) = 0;	
205	0	else	
206	0	*q = 0; /* zero terminate; LCOV_EXCL_LINE: empty names exit above */	
207			
208	5.39k	return ARES_SUCCESS;	
209	27.9k	}	
210			
211			
212		int ares_expand_name(const unsigned char *encoded, const unsigned char *abuf,	
213		int alen, char **s, long *enclen)	
214	16.8k	{	
215	16.8k	return ares__expand_name_validated(encoded, abuf, alen, s, enclen, 0);	
216	16.8k	}	
217			
218		/* Return the length of the expansion of an encoded domain name, or	
219		* -1 if the encoding is invalid.	
220		*/	
221		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
222		int alen, int is_hostname)	
223	29.0k	{	
224	29.0k	int n = 0, offset, indir = 0, top;	
225			
226		/* Allow the caller to pass us abuf + alen and have us check for it. */	
227	29.0k	if (encoded >= abuf + alen)	
228	450	return -1;	
229			
230	51.0k	while (*encoded)	
231	23.0k	{	
232	23.0k	top = (*encoded & INDIR_MASK);	
233	23.0k	if (top == INDIR_MASK)	
234	5.25k	{	
235		/* Check the offset and go there. */	
236	5.25k	if (encoded + 1 >= abuf + alen)	
237	95	return -1;	
238	5.15k	offset = (*encoded & ~INDIR_MASK) << 8 | *(encoded + 1);	
239	5.15k	if (offset >= alen)	
240	31	return -1;	
241	5.12k	encoded = abuf + offset;	
242			
243		/* If we've seen more indirects than the message length,	
244		* then there's a loop.	
245		*/	
246	5.12k	++indir;	
247	5.12k	if (indir > alen || indir > MAX_INDIRS)	
248	97	return -1;	
249	5.12k	}	
250	17.7k	else if (top == 0x00)	
251	17.6k	{	
252	17.6k	int name_len = *encoded;	
253	17.6k	offset = name_len;	
254	17.6k	if (encoded + offset + 1 >= abuf + alen)	
255	165	return -1;	
256	17.5k	encoded++;	
257			
258	331k	while (offset--)	
259	314k	{	
