Line	Count	Source	
1		/*	
2		* Original file name getaddrinfo.c	
3		* Lifted from the 'Android Bionic' project with the BSD license.	
4		*/	
5			
6		/*	
7		* Copyright (C) 1995, 1996, 1997, and 1998 WIDE Project.	
8		* Copyright (C) 2018 The Android Open Source Project	
9		* Copyright (C) 2019 by Andrew Selivanov	
10		* All rights reserved.	
11		*	
12		* Redistribution and use in source and binary forms, with or without	
13		* modification, are permitted provided that the following conditions	
14		* are met:	
15		* 1. Redistributions of source code must retain the above copyright	
16		*    notice, this list of conditions and the following disclaimer.	
17		* 2. Redistributions in binary form must reproduce the above copyright	
18		*    notice, this list of conditions and the following disclaimer in the	
19		*    documentation and/or other materials provided with the distribution.	
20		* 3. Neither the name of the project nor the names of its contributors	
21		*    may be used to endorse or promote products derived from this software	
22		*    without specific prior written permission.	
23		*	
24		* THIS SOFTWARE IS PROVIDED BY THE PROJECT AND CONTRIBUTORS ``AS IS'' AND	
25		* ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE	
26		* IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE	
27		* ARE DISCLAIMED.  IN NO EVENT SHALL THE PROJECT OR CONTRIBUTORS BE LIABLE	
28		* FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL	
29		* DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS	
30		* OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)	
31		* HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT	
32		* LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY	
33		* OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF	
34		* SUCH DAMAGE.	
35		*/	
36			
37		#include "ares_setup.h"	
38			
39		#ifdef HAVE_NETINET_IN_H	
40		#  include <netinet/in.h>	
41		#endif	
42		#ifdef HAVE_NETDB_H	
43		#  include <netdb.h>	
44		#endif	
45		#ifdef HAVE_STRINGS_H	
46		#  include <strings.h>	
47		#endif	
48			
49		#include <assert.h>	
50		#include <limits.h>	
51			
52		#include "ares.h"	
53		#include "ares_private.h"	
54			
55		struct addrinfo_sort_elem	
56		{	
57		struct ares_addrinfo_node *ai;	
58		int has_src_addr;	
59		ares_sockaddr src_addr;	
60		int original_order;	
61		};	
62			
63	0	#define ARES_IPV6_ADDR_MC_SCOPE(a)((a)->s6_addr[1] & 0x0f)	
64			
65	0	#define ARES_IPV6_ADDR_SCOPE_NODELOCAL0x01	
66		#define ARES_IPV6_ADDR_SCOPE_INTFACELOCAL    0x01	
67	0	#define ARES_IPV6_ADDR_SCOPE_LINKLOCAL0x02	
68	0	#define ARES_IPV6_ADDR_SCOPE_SITELOCAL0x05	
69		#define ARES_IPV6_ADDR_SCOPE_ORGLOCAL        0x08	
70	0	#define ARES_IPV6_ADDR_SCOPE_GLOBAL0x0e	
71			
72	0	#define ARES_IN_LOOPBACK(a)((((long int)(a)) & 0xff000000) == 0x7f000000)	
73			
74		/* RFC 4193. */	
75	0	#define ARES_IN6_IS_ADDR_ULA(a)(((a)->s6_addr[0] & 0xfe) == 0xfc)	
76			
77		/* These macros are modelled after the ones in <netinet/in6.h>. */	
78		/* RFC 4380, section 2.6 */	
79		#define ARES_IN6_IS_ADDR_TEREDO(a)    \	
80	0	((*(const unsigned int *)(const void *)(&(a)->s6_addr[0]) == ntohl(0x20010000)))	
81		/* RFC 3056, section 2. */	
82		#define ARES_IN6_IS_ADDR_6TO4(a)      \	
83	0	(((a)->s6_addr[0] == 0x20)&&((a)->s6_addr[1] == 0x02))	
84		/* 6bone testing address area (3ffe::/16), deprecated in RFC 3701. */	
85		#define ARES_IN6_IS_ADDR_6BONE(a)      \	
86	0	(((a)->s6_addr[0] == 0x3f)&&((a)->s6_addr[1] == 0xfe))	
87			
88			
89		static int get_scope(const struct sockaddr *addr)	
90	0	{	
91	0	if (addr->sa_family ==AF_INET6)	
92	0	{	
93	0	const struct sockaddr_in6 *addr6 =CARES_INADDR_CAST(const struct sockaddr_in6 *, addr);	
94	0	if (IN6_IS_ADDR_MULTICAST(&addr6->sin6_addr))	
95	0	{	
96	0	returnARES_IPV6_ADDR_MC_SCOPE(&addr6->sin6_addr);	
97	0	}	
98	0	elseif (IN6_IS_ADDR_LOOPBACK(&addr6->sin6_addr)||	
99	0	IN6_IS_ADDR_LINKLOCAL(&addr6->sin6_addr))	
100	0	{	
101		/*	
102		* RFC 4291 section 2.5.3 says loopback is to be treated as having	
103		* link-local scope.	
104		*/	
105	0	returnARES_IPV6_ADDR_SCOPE_LINKLOCAL;	
106	0	}	
107	0	elseif (IN6_IS_ADDR_SITELOCAL(&addr6->sin6_addr))	
108	0	{	
109	0	returnARES_IPV6_ADDR_SCOPE_SITELOCAL;	
110	0	}	
111	0	else	
112	0	{	
113	0	returnARES_IPV6_ADDR_SCOPE_GLOBAL;	
114	0	}	
115	0	}	
116	0	elseif (addr->sa_family ==AF_INET)	
117	0	{	
118	0	const struct sockaddr_in *addr4 =CARES_INADDR_CAST(const struct sockaddr_in *, addr);	
119	0	unsigned long int na =ntohl(addr4->sin_addr.s_addr);	
120	0	if (ARES_IN_LOOPBACK(na)|| /* 127.0.0.0/8 */	
121	0	(na & 0xffff0000) == 0xa9fe0000) /* 169.254.0.0/16 */	
122	0	{	
123	0	returnARES_IPV6_ADDR_SCOPE_LINKLOCAL;	
124	0	}	
125	0	else	
126	0	{	
127		/*	
128		* RFC 6724 section 3.2. Other IPv4 addresses, including private	
129		* addresses and shared addresses (100.64.0.0/10), are assigned global	
130		* scope.	
131		*/	
132	0	returnARES_IPV6_ADDR_SCOPE_GLOBAL;	
133	0	}	
134	0	}	
135	0	else	
136	0	{	
137		/*	
138		* This should never happen.	
139		* Return a scope with low priority as a last resort.	
140		*/	
141	0	returnARES_IPV6_ADDR_SCOPE_NODELOCAL;	
142	0	}	
143	0	}	
144			
145		static int get_label(const struct sockaddr *addr)	
146	0	{	
147	0	if (addr->sa_family ==AF_INET)	
