Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16		#include "ares_setup.h"	
17			
18		#ifdef HAVE_NETINET_IN_H	
19		#  include <netinet/in.h>	
20		#endif	
21		#ifdef HAVE_NETDB_H	
22		#  include <netdb.h>	
23		#endif	
24		#ifdef HAVE_ARPA_INET_H	
25		#  include <arpa/inet.h>	
26		#endif	
27			
28		#include "ares_nameser.h"	
29			
30		#include "ares.h"	
31		#include "ares_inet_net_pton.h"	
32		#include "ares_platform.h"	
33		#include "ares_private.h"	
34			
35		#ifdef WATT32	
36		#undef WIN32	
37		#endif	
38			
39		struct addr_query {	
40		/* Arguments passed to ares_gethostbyaddr() */	
41		ares_channel channel;	
42		struct ares_addr addr;	
43		ares_host_callback callback;	
44		void *arg;	
45			
46		const char *remaining_lookups;	
47		int timeouts;	
48		};	
49			
50		static void next_lookup(struct addr_query *aquery);	
51		static void addr_callback(void *arg, int status, int timeouts,	
52		unsigned char *abuf, int alen);	
53		static void end_aquery(struct addr_query *aquery, int status,	
54		struct hostent *host);	
55		static int file_lookup(struct ares_addr *addr, struct hostent **host);	
56		static void ptr_rr_name(char *name, const struct ares_addr *addr);	
57			
58		void ares_gethostbyaddr(ares_channel channel, const void *addr, int addrlen,	
59		int family, ares_host_callback callback, void *arg)	
60	0	{	
61	0	struct addr_query *aquery;	
62			
63	0	if (family !=AF_INET&&family !=AF_INET6)	
64	0	{	
65	0	callback(arg,ARES_ENOTIMP, 0,NULL);	
66	0	return;	
67	0	}	
68			
69	0	if ((family ==AF_INET&&addrlen != sizeof(aquery->addr.addrV4)) ||	
70	0	(family ==AF_INET6&&addrlen != sizeof(aquery->addr.addrV6)))	
71	0	{	
72	0	callback(arg,ARES_ENOTIMP, 0,NULL);	
73	0	return;	
74	0	}	
75			
76	0	aquery = ares_malloc(sizeof(struct addr_query));	
77	0	if (!aquery)	
78	0	{	
79	0	callback(arg,ARES_ENOMEM, 0,NULL);	
80	0	return;	
81	0	}	
82	0	aquery->channel = channel;	
83	0	if (family ==AF_INET)	
84	0	memcpy(&aquery->addr.addrV4, addr, sizeof(aquery->addr.addrV4));	
85	0	else	
86	0	memcpy(&aquery->addr.addrV6, addr, sizeof(aquery->addr.addrV6));	
87	0	aquery->addr.family = family;	
88	0	aquery->callback = callback;	
89	0	aquery->arg = arg;	
90	0	aquery->remaining_lookups = channel->lookups;	
91	0	aquery->timeouts = 0;	
92			
93	0	next_lookup(aquery);	
94	0	}	
95			
96		static void next_lookup(struct addr_query *aquery)	
97	0	{	
98	0	const char *p;	
99	0	char name[128];	
100	0	int status;	
101	0	struct hostent *host;	
102			
103	0	for (p = aquery->remaining_lookups;*p;p++)	
104	0	{	
105	0	switch (*p)	
106	0	{	
107	0	case 'b':	
108	0	ptr_rr_name(name, &aquery->addr);	
109	0	aquery->remaining_lookups = p + 1;	
110	0	ares_query(aquery->channel, name,C_IN,T_PTR, addr_callback,	
111	0	aquery);	
112	0	return;	
113	0	case 'f':	
114	0	status = file_lookup(&aquery->addr, &host);	
115			
116		/* this status check below previously checked for !ARES_ENOTFOUND,	
117		but we should not assume that this single error code is the one	
118		that can occur, as that is in fact no longer the case */	
119	0	if (status ==ARES_SUCCESS)	
120	0	{	
121	0	end_aquery(aquery, status, host);	
122	0	return;	
123	0	}	
124	0	break;	
125	0	}	
126	0	}	
127	0	end_aquery(aquery,ARES_ENOTFOUND,NULL);	
128	0	}	
129			
130		static void addr_callback(void *arg, int status, int timeouts,	
131		unsigned char *abuf, int alen)	
132	0	{	
133	0	struct addr_query *aquery = (struct addr_query *) arg;	
134	0	struct hostent *host;	
135	0	size_t addrlen;	
136			
137	0	aquery->timeouts += timeouts;	
138	0	if (status ==ARES_SUCCESS)	
139	0	{	
140	0	if (aquery->addr.family ==AF_INET)	
141	0	{	
142	0	addrlen = sizeof(aquery->addr.addrV4);	
143	0	status = ares_parse_ptr_reply(abuf, alen, &aquery->addr.addrV4,	
144	0	(int)addrlen,AF_INET, &host);	
145	0	}	
146	0	else	
147	0	{	
148	0	addrlen = sizeof(aquery->addr.addrV6);	
149	0	status = ares_parse_ptr_reply(abuf, alen, &aquery->addr.addrV6,	
150	0	(int)addrlen,AF_INET6, &host);	
151	0	}	
152	0	end_aquery(aquery, status, host);	
153	0	}	
154	0	elseif (status ==ARES_EDESTRUCTION||status ==ARES_ECANCELLED)	
155	0	end_aquery(aquery, status,NULL);	
156	0	else	
