Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2004-2017 by Daniel Stenberg	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19			
20		#ifdef HAVE_SYS_UIO_H	
21		#  include <sys/uio.h>	
22		#endif	
23		#ifdef HAVE_NETINET_IN_H	
24		#  include <netinet/in.h>	
25		#endif	
26		#ifdef HAVE_NETINET_TCP_H	
27		#  include <netinet/tcp.h>	
28		#endif	
29		#ifdef HAVE_NETDB_H	
30		#  include <netdb.h>	
31		#endif	
32		#ifdef HAVE_ARPA_INET_H	
33		#  include <arpa/inet.h>	
34		#endif	
35			
36		#include "ares_nameser.h"	
37			
38		#ifdef HAVE_STRINGS_H	
39		#  include <strings.h>	
40		#endif	
41		#ifdef HAVE_SYS_IOCTL_H	
42		#  include <sys/ioctl.h>	
43		#endif	
44		#ifdef NETWARE	
45		#  include <sys/filio.h>	
46		#endif	
47			
48		#include <assert.h>	
49		#include <fcntl.h>	
50		#include <limits.h>	
51			
52		#include "ares.h"	
53		#include "ares_dns.h"	
54		#include "ares_nowarn.h"	
55		#include "ares_private.h"	
56			
57			
58		static int try_again(int errnum);	
59		static void write_tcp_data(ares_channel channel, fd_set *write_fds,	
60		ares_socket_t write_fd, struct timeval *now);	
61		static void read_tcp_data(ares_channel channel, fd_set *read_fds,	
62		ares_socket_t read_fd, struct timeval *now);	
63		static void read_udp_packets(ares_channel channel, fd_set *read_fds,	
64		ares_socket_t read_fd, struct timeval *now);	
65		static void advance_tcp_send_queue(ares_channel channel, int whichserver,	
66		ares_ssize_t num_bytes);	
67		static void process_timeouts(ares_channel channel, struct timeval *now);	
68		static void process_broken_connections(ares_channel channel,	
69		struct timeval *now);	
70		static void process_answer(ares_channel channel, unsigned char *abuf,	
71		int alen, int whichserver, int tcp,	
72		struct timeval *now);	
73		static void handle_error(ares_channel channel, int whichserver,	
74		struct timeval *now);	
75		static void skip_server(ares_channel channel, struct query *query,	
76		int whichserver);	
77		static void next_server(ares_channel channel, struct query *query,	
78		struct timeval *now);	
79		static int open_tcp_socket(ares_channel channel, struct server_state *server);	
80		static int open_udp_socket(ares_channel channel, struct server_state *server);	
81		static int same_questions(const unsigned char *qbuf, int qlen,	
82		const unsigned char *abuf, int alen);	
83		static int same_address(struct sockaddr *sa, struct ares_addr *aa);	
84		static int has_opt_rr(const unsigned char *abuf, int alen);	
85		static void end_query(ares_channel channel, struct query *query, int status,	
86		unsigned char *abuf, int alen);	
87			
88		/* return true if now is exactly check time or later */	
89		int ares__timedout(struct timeval *now,	
90		struct timeval *check)	
91	0	{	
92	0	long secs = (now->tv_sec - check->tv_sec);	
93			
94	0	if(secs > 0)	
95	0	return 1; /* yes, timed out */	
96	0	if(secs < 0)	
97	0	return 0; /* nope, not timed out */	
98			
99		/* if the full seconds were identical, check the sub second parts */	
100	0	return (now->tv_usec - check->tv_usec >= 0);	
101	0	}	
102			
103		/* add the specific number of milliseconds to the time in the first argument */	
104		static void timeadd(struct timeval *now, int millisecs)	
105	183	{	
106	183	now->tv_sec += millisecs/1000;	
107	183	now->tv_usec += (millisecs%1000)*1000;	
108			
109	183	if(now->tv_usec >= 1000000){	
110	0	++(now->tv_sec);	
111	0	now->tv_usec -= 1000000;	
112	0	}	
113	183	}	
114			
115		/*	
116		* generic process function	
117		*/	
118		static void processfds(ares_channel channel,	
119		fd_set *read_fds, ares_socket_t read_fd,	
120		fd_set *write_fds, ares_socket_t write_fd)	
121	0	{	
122	0	struct timeval now = ares__tvnow();	
123			
124	0	write_tcp_data(channel, write_fds, write_fd, &now);	
125	0	read_tcp_data(channel, read_fds, read_fd, &now);	
126	0	read_udp_packets(channel, read_fds, read_fd, &now);	
127	0	process_timeouts(channel, &now);	
128	0	process_broken_connections(channel, &now);	
129	0	}	
130			
131		/* Something interesting happened on the wire, or there was a timeout.	
132		* See what's up and respond accordingly.	
133		*/	
134		void ares_process(ares_channel channel, fd_set *read_fds, fd_set *write_fds)	
135	0	{	
136	0	processfds(channel, read_fds,ARES_SOCKET_BAD, write_fds,ARES_SOCKET_BAD);	
137	0	}	
138			
139		/* Something interesting happened on the wire, or there was a timeout.	
140		* See what's up and respond accordingly.	
141		*/	
142		void ares_process_fd(ares_channel channel,	
143		ares_socket_t read_fd, /* use ARES_SOCKET_BAD or valid	
144		file descriptors */	
145		ares_socket_t write_fd)	
146	0	{	
