Line	Count	Source	
1		/* Copyright (C) 2021	
2		*	
3		* Permission to use, copy, modify, and distribute this	
4		* software and its documentation for any purpose and without	
5		* fee is hereby granted, provided that the above copyright	
6		* notice appear in all copies and that both that copyright	
7		* notice and this permission notice appear in supporting	
8		* documentation, and that the name of M.I.T. not be used in	
9		* advertising or publicity pertaining to distribution of the	
10		* software without specific, written prior permission.	
11		* M.I.T. makes no representations about the suitability of	
12		* this software for any purpose.  It is provided "as is"	
13		* without express or implied warranty.	
14		*/	
15			
16		#include "ares_setup.h"	
17			
18		#ifdef HAVE_NETINET_IN_H	
19		#  include <netinet/in.h>	
20		#endif	
21		#ifdef HAVE_NETDB_H	
22		#  include <netdb.h>	
23		#endif	
24		#ifdef HAVE_ARPA_INET_H	
25		#  include <arpa/inet.h>	
26		#endif	
27			
28		#if defined(_WIN32) && defined(_WIN32_WINNT) && _WIN32_WINNT >= 0x0600	
29		#include <ws2ipdef.h>	
30		#include <iphlpapi.h>	
31		#endif	
32			
33		#include "ares.h"	
34		#include "ares_inet_net_pton.h"	
35		#include "ares_nowarn.h"	
36		#include "ares_private.h"	
37			
38		int ares_append_ai_node(int aftype,	
39		unsigned short port,	
40		int ttl,	
41		const void *adata,	
42		struct ares_addrinfo_node **nodes)	
43	570	{	
44	570	struct ares_addrinfo_node *node;	
45			
46	570	node = ares__append_addrinfo_node(nodes);	
47	570	if (!node)	
48	0	{	
49	0	returnARES_ENOMEM;	
50	0	}	
51			
52	570	memset(node, 0, sizeof(*node));	
53			
54	570	if (aftype == AF_INET)	
55	558	{	
56	558	struct sockaddr_in *sin = ares_malloc(sizeof(*sin));	
57	558	if (!sin)	
58	0	{	
59	0	returnARES_ENOMEM;	
60	0	}	
61			
62	558	memset(sin, 0, sizeof(*sin));	
63	558	memcpy(&sin->sin_addr.s_addr, adata, sizeof(struct in_addr));	
64	558	sin->sin_family = AF_INET;	
65	558	sin->sin_port = htons(port);	
66			
67	558	node->ai_addr = (struct sockaddr *)sin;	
68	558	node->ai_family = AF_INET;	
69	558	node->ai_addrlen = sizeof(struct sockaddr_in);	
70	558	node->ai_addr = (struct sockaddr *)sin;	
71	558	node->ai_ttl = ttl;	
72	558	}	
73			
74	570	if (aftype == AF_INET6)	
75	12	{	
76	12	struct sockaddr_in6 *sin6 = ares_malloc(sizeof(*sin6));	
77	12	if (!sin6)	
78	0	{	
79	0	returnARES_ENOMEM;	
80	0	}	
81			
