Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2010 Jeremy Lal <kapouer@melix.org>	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19			
20		#ifdef HAVE_NETINET_IN_H	
21		#  include <netinet/in.h>	
22		#endif	
23		#ifdef HAVE_NETDB_H	
24		#  include <netdb.h>	
25		#endif	
26		#ifdef HAVE_ARPA_INET_H	
27		#  include <arpa/inet.h>	
28		#endif	
29			
30		#include "ares_nameser.h"	
31			
32		#include "ares.h"	
33		#include "ares_dns.h"	
34		#include "ares_data.h"	
35		#include "ares_private.h"	
36			
37		int	
38		ares_parse_mx_reply (const unsigned char *abuf, int alen,	
39		struct ares_mx_reply **mx_out)	
40	437	{	
41	437	unsigned int qdcount, ancount, i;	
42	437	const unsigned char *aptr, *vptr;	
43	437	int status, rr_type, rr_class, rr_len;	
44	437	long len;	
45	437	char *hostname = NULL, *rr_name = NULL;	
46	437	struct ares_mx_reply *mx_head = NULL;	
47	437	struct ares_mx_reply *mx_last = NULL;	
48	437	struct ares_mx_reply *mx_curr;	
49			
50		/* Set *mx_out to NULL for all failure cases. */	
51	437	*mx_out = NULL;	
52			
53		/* Give up if abuf doesn't have room for a header. */	
54	437	if (alen < HFIXEDSZ)	
55	1	return ARES_EBADRESP;	
56			
57		/* Fetch the question and answer count from the header. */	
58	436	qdcount = DNS_HEADER_QDCOUNT (abuf);	
59	436	ancount = DNS_HEADER_ANCOUNT (abuf);	
60	436	if (qdcount != 1)	
61	9	return ARES_EBADRESP;	
62	427	if (ancount == 0)	
63	59	return ARES_ENODATA;	
64			
65		/* Expand the name from the question, and skip past the question. */	
66	368	aptr = abuf + HFIXEDSZ;	
67	368	status = ares_expand_name (aptr, abuf, alen, &hostname, &len);	
68	368	if (status != ARES_SUCCESS)	
69	27	return status;	
70			
71	341	if (aptr + len + QFIXEDSZ > abuf + alen)	
72	26	{	
73	26	ares_free (hostname);	
74	26	return ARES_EBADRESP;	
75	26	}	
76	315	aptr += len + QFIXEDSZ;	
77			
78		/* Examine each answer resource record (RR) in turn. */	
79	7.61k	for (i = 0; i < ancount; i++)	
80	7.56k	{	
81		/* Decode the RR up to the data field. */	
82	7.56k	status = ares_expand_name (aptr, abuf, alen, &rr_name, &len);	
83	7.56k	if (status != ARES_SUCCESS)	
84	150	{	
85	150	break;	
86	150	}	
87	7.41k	aptr += len;	
88	7.41k	if (aptr + RRFIXEDSZ > abuf + alen)	
89	77	{	
90	77	status = ARES_EBADRESP;	
91	77	break;	
92	77	}	
93	7.34k	rr_type = DNS_RR_TYPE (aptr);	
94	7.34k	rr_class = DNS_RR_CLASS (aptr);	
95	7.34k	rr_len = DNS_RR_LEN (aptr);	
96	7.34k	aptr += RRFIXEDSZ;	
97	7.34k	if (aptr + rr_len > abuf + alen)	
98	25	{	
99	25	status = ARES_EBADRESP;	
100	25	break;	
101	25	}	
102			
103		/* Check if we are really looking at a MX record */	
104	7.31k	if (rr_class == C_IN && rr_type == T_MX)	
105	102	{	
106		/* parse the MX record itself */	
107	102	if (rr_len < 2)	
108	1	{	
109	1	status = ARES_EBADRESP;	
110	1	break;	
111	1	}	
112			
113		/* Allocate storage for this MX answer appending it to the list */	
114	101	mx_curr = ares_malloc_data(ARES_DATATYPE_MX_REPLY);	
115	101	if (!mx_curr)	
116	0	{	
117	0	status =ARES_ENOMEM;	
118	0	break;	
119	0	}	
120	101	if (mx_last)	
121	73	{	
122	73	mx_last->next = mx_curr;	
123	73	}	
124	28	else	
125	28	{	
126	28	mx_head = mx_curr;	
127	28	}	
128	101	mx_last = mx_curr;	
129			
130	101	vptr = aptr;	
131	101	mx_curr->priority = DNS__16BIT(vptr);	
132	101	vptr += sizeof(unsigned short);	
133			
134	101	status = ares_expand_name (vptr, abuf, alen, &mx_curr->host, &len);	
135	101	if (status != ARES_SUCCESS)	
136	11	break;	
137	101	}	
138			
139		/* Don't lose memory in the next iteration */	
140	7.30k	ares_free (rr_name);	
141	7.30k	rr_name = NULL;	
142			
143		/* Move on to the next record */	
144	7.30k	aptr += rr_len;	
145	7.30k	}	
146			
147	315	if (hostname)	
148	315	ares_free (hostname);	
149	315	if (rr_name)	
150	114	ares_free (rr_name);	
151			
152		/* clean up on error */	
153	315	if (status != ARES_SUCCESS)	
154	264	{	
155	264	if (mx_head)	
156	27	ares_free_data (mx_head);	
157	264	return status;	
158	264	}	
159			
160		/* everything looks fine, return the data */	
161	51	*mx_out = mx_head;	
162			
163	51	return ARES_SUCCESS;	
164	315	}	


