Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2007-2013 by Daniel Stenberg	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19			
20		#ifdef HAVE_SYS_PARAM_H	
21		#include <sys/param.h>	
22		#endif	
23			
24		#ifdef HAVE_NETINET_IN_H	
25		#include <netinet/in.h>	
26		#endif	
27			
28		#ifdef HAVE_NETDB_H	
29		#include <netdb.h>	
30		#endif	
31			
32		#ifdef HAVE_ARPA_INET_H	
33		#include <arpa/inet.h>	
34		#endif	
35			
36		#include "ares_nameser.h"	
37			
38		#if defined(ANDROID) || defined(__ANDROID__)	
39		#include <sys/system_properties.h>	
40		#include "ares_android.h"	
41		/* From the Bionic sources */	
42		#define DNS_PROP_NAME_PREFIX  "net.dns"	
43		#define MAX_DNS_PROPERTIES    8	
44		#endif	
45			
46		#if defined(CARES_USE_LIBRESOLV)	
47		#include <resolv.h>	
48		#endif	
49			
50		#include "ares.h"	
51		#include "ares_inet_net_pton.h"	
52		#include "ares_library_init.h"	
53		#include "ares_nowarn.h"	
54		#include "ares_platform.h"	
55		#include "ares_private.h"	
56			
57		#ifdef WATT32	
58		#undef WIN32  /* Redefined in MingW/MSVC headers */	
59		#endif	
60			
61		static int init_by_options(ares_channel channel,	
62		const struct ares_options *options,	
63		int optmask);	
64		static int init_by_environment(ares_channel channel);	
65		static int init_by_resolv_conf(ares_channel channel);	
66		static int init_by_defaults(ares_channel channel);	
67			
68		#ifndef WATT32	
69		static int config_nameserver(struct server_state **servers, int *nservers,	
70		char *str);	
71		#endif	
72		static int set_search(ares_channel channel, const char *str);	
73		static int set_options(ares_channel channel, const char *str);	
74		static const char *try_option(const char *p, const char *q, const char *opt);	
75		static int init_id_key(rc4_key* key,int key_data_len);	
76			
77		static int config_sortlist(struct apattern **sortlist, int *nsort,	
78		const char *str);	
79		static int sortlist_alloc(struct apattern **sortlist, int *nsort,	
80		struct apattern *pat);	
81		static int ip_addr(const char *s, ares_ssize_t len, struct in_addr *addr);	
82		static void natural_mask(struct apattern *pat);	
83		#if !defined(WIN32) && !defined(WATT32) && \	
84		!defined(ANDROID) && !defined(__ANDROID__) && !defined(CARES_USE_LIBRESOLV)	
85		static int config_domain(ares_channel channel, char *str);	
86		static int config_lookup(ares_channel channel, const char *str,	
87		const char *bindch, const char *altbindch,	
88		const char *filech);	
89		static char *try_config(char *s, const char *opt, char scc);	
90		#endif	
91			
92	1	#define ARES_CONFIG_CHECK(x) (x->lookups &&x->nsort > -1&& \	
93	1	x->nservers > -1&& \	
94	1	x->ndomains > -1&& \	
95	1	x->ndots > -1&&x->timeout > -1&& \	
96	1	x->tries > -1)	
97			
98		int ares_init(ares_channel *channelptr)	
99	196	{	
100	196	return ares_init_options(channelptr, NULL, 0);	
101	196	}	
102			
103		int ares_init_options(ares_channel *channelptr, struct ares_options *options,	
104		int optmask)	
105	1	{	
106	1	ares_channel channel;	
107	1	int i;	
108	1	int status = ARES_SUCCESS;	
109	1	struct timeval now;	
110			
111	1	if (ares_library_initialized() != ARES_SUCCESS)	
112	0	returnARES_ENOTINITIALIZED;  /* LCOV_EXCL_LINE: n/a on non-WinSock */	
113			
114	1	channel = ares_malloc(sizeof(struct ares_channeldata));	
115	1	if (!channel){	
116	0	*channelptr =NULL;	
117	0	returnARES_ENOMEM;	
118	0	}	
119			
120	1	now = ares__tvnow();	
121			
122		/* Set everything to distinguished values so we know they haven't	
123		* been set yet.	
124		*/	
125	1	channel->flags = -1;	
126	1	channel->timeout = -1;	
127	1	channel->tries = -1;	
128	1	channel->ndots = -1;	
129	1	channel->rotate = -1;	
130	1	channel->udp_port = -1;	
131	1	channel->tcp_port = -1;	
132	1	channel->ednspsz = -1;	
133	1	channel->socket_send_buffer_size = -1;	
134	1	channel->socket_receive_buffer_size = -1;	
135	1	channel->nservers = -1;	
136	1	channel->ndomains = -1;	
137	1	channel->nsort = -1;	
138	1	channel->tcp_connection_generation = 0;	
139	1	channel->lookups = NULL;	
140	1	channel->domains = NULL;	
141	1	channel->sortlist = NULL;	
142	1	channel->servers = NULL;	
143	1	channel->sock_state_cb = NULL;	
144	1	channel->sock_state_cb_data = NULL;	
145	1	channel->sock_create_cb = NULL;	
146	1	channel->sock_create_cb_data = NULL;	
147	1	channel->sock_config_cb = NULL;	
148	1	channel->sock_config_cb_data = NULL;	
149	1	channel->sock_funcs = NULL;	
